timestamp,open,close,high,low,volume,numinaggwindow,vw
1659381480000,23027.859375,23009.050781,23029.519531,22988.609375,33,462,23007.048828
1659381540000,23004.500000,22990.800781,23006.300781,22979.990234,13,366,22992.591797
1659381600000,22989.949219,22995.480469,23000.099609,22980.589844,27,489,22991.550781
1659381660000,22998.470703,23000.000000,23011.820312,22980.000000,16,338,22997.375000
1659381720000,22991.119141,22989.330078,23008.070312,22982.099609,12,373,22995.779297
1659381780000,22987.539062,22997.199219,23005.589844,22987.349609,10,304,22992.210938
1659381840000,22997.179688,22963.880859,23001.699219,22963.310547,36,486,22995.193359
1659381900000,22963.890625,22970.460938,22990.009766,22949.580078,56,677,22966.728516
1659381960000,22974.810547,22970.810547,22983.869141,22961.830078,27,412,22974.281250
1659382020000,22970.539062,22951.130859,22985.000000,22949.169922,22,462,22970.648438
1659382080000,22968.900391,22941.339844,22968.900391,22918.160156,35,488,22938.248047
1659382140000,22941.849609,22950.689453,22956.740234,22938.390625,5,279,22943.912109
1659382200000,22948.839844,22979.099609,22983.830078,22942.960938,8,461,22964.191406
1659382260000,22974.130859,22975.099609,22983.779297,22964.619141,15,425,22973.289062
1659382320000,22975.099609,22969.689453,22998.599609,22963.419922,59,441,22981.939453
1659382380000,22970.210938,22975.970703,22981.300781,22964.699219,3,244,22973.957031
1659382440000,22979.130859,22982.320312,22988.800781,22969.589844,5,381,22980.109375
1659382500000,22981.779297,22986.400391,22986.400391,22963.390625,15,321,22974.054688
1659382560000,22979.480469,22996.300781,23001.630859,22979.470703,19,470,22991.910156
1659382620000,22994.509766,22990.160156,23002.150391,22985.990234,9,324,22993.906250
1659382680000,22990.119141,22989.369141,22997.800781,22982.160156,1,252,22989.042969
1659382740000,22985.849609,22983.750000,22995.300781,22973.730469,5,290,22986.234375
1659382800000,22983.750000,22990.550781,22995.400391,22977.230469,15,267,22990.296875
1659382860000,22991.470703,22992.550781,23008.919922,22988.199219,4,381,22997.746094
1659382920000,22988.939453,22969.490234,23000.419922,22969.300781,6,330,22984.208984
1659382980000,22970.500000,22928.750000,22990.199219,22915.599609,44,641,22941.642578
1659383040000,22930.349609,22924.259766,22932.859375,22917.730469,8,340,22925.132812
1659383100000,22924.640625,22904.199219,22928.230469,22875.000000,68,780,22911.019531
1659383160000,22906.939453,22934.589844,22950.470703,22900.740234,15,395,22923.712891
1659383220000,22934.839844,22931.830078,22941.900391,22909.480469,5,302,22929.132812
1659383280000,22931.859375,22949.839844,22952.300781,22926.000000,9,366,22942.210938
1659383340000,22948.830078,22952.310547,22957.310547,22939.589844,18,531,22950.169922
1659383400000,22957.669922,22951.779297,22975.640625,22938.000000,18,485,22956.707031
1659383460000,22952.710938,22941.039062,22959.029297,22928.759766,15,426,22942.052734
1659383520000,22943.560547,22939.359375,22943.560547,22926.669922,7,370,22934.214844
1659383580000,22937.169922,22930.439453,22948.050781,22919.500000,9,351,22932.576172
1659383640000,22931.849609,22949.339844,22959.439453,22930.439453,25,439,22944.595703
1659383700000,22949.289062,22956.609375,22967.519531,22935.000000,12,400,22949.818359
1659383760000,22958.320312,22961.410156,22968.789062,22949.000000,24,404,22957.656250
1659383820000,22952.000000,22956.580078,22963.480469,22944.000000,14,337,22959.326172
1659383880000,22956.660156,22967.429688,22972.490234,22950.500000,8,377,22964.285156
1659383940000,22967.429688,22966.369141,22969.410156,22950.000000,6,338,22962.994141
1659384000000,22965.820312,22955.750000,22970.150391,22939.000000,4,345,22955.960938
